col_001,col_002,col_003,col_004,col_005,col_006,col_007,col_008,col_009,col_010,col_011,col_012,col_013,col_014,col_015,col_016,col_017,col_018,col_019,col_020,col_021,col_022,col_023,col_024,col_025,col_026,col_027,col_028,col_029,col_030,col_031,col_032,col_033,col_034,col_035,col_036,col_037,col_038,col_039,col_040,col_041,col_042,col_043,col_044,col_045,col_046,col_047,col_048,col_049,col_050,col_051,col_052,col_053,col_054,col_055,col_056,col_057,col_058,col_059,col_060,col_061,col_062,col_063,col_064,col_065,col_066,col_067,col_068,col_069,col_070,col_071,col_072,col_073,col_074,col_075,col_076,col_077,col_078,col_079,col_080,col_081,col_082,col_083,col_084,col_085,col_086,col_087,col_088,col_089,col_090,col_091,col_092,col_093,col_094,col_095,col_096,col_097,col_098,col_099,col_100,col_101,col_102,col_103,col_104,col_105,col_106,col_107,col_108,col_109,col_110,col_111,col_112,col_113,col_114,col_115,col_116,col_117,col_118,col_119,col_120
2. 2024년 항목별 전력거래량,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electric Energy Trading Volume by Item in 2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-2. 월간 항목별 전력거래량,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monthly Electric Energy Trading Volume by Item,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-2-1. 회원사별 월간 항목별 전력거래량(1월),,,,,,,,,,2-2-1. 회원사별 월간 항목별 전력거래량(2월),,,,,,,,,,2-2-1. 회원사별 월간 항목별 전력거래량(3월),,,,,,,,,,2-2-1. 회원사별 월간 항목별 전력거래량(4월),,,,,,,,,,2-2-1. 회원사별 월간 항목별 전력거래량(5월),,,,,,,,,,2-2-1. 회원사별 월간 항목별 전력거래량(6월),,,,,,,,,,2-2-1. 회원사별 월간 항목별 전력거래량(7월),,,,,,,,,,2-2-1. 회원사별 월간 항목별 전력거래량(8월),,,,,,,,,,2-2-1. 회원사별 월간 항목별 전력거래량(9월),,,,,,,,,,2-2-1. 회원사별 월간 항목별 전력거래량(10월),,,,,,,,,,2-2-1. 회원사별 월간 항목별 전력거래량(11월),,,,,,,,,,2-2-1. 회원사별 월간 항목별 전력거래량(12월),,,,,,,,,
Monthly Electric Energy Trading Volume by Item by Members(January),,,,,,,,,,Monthly Electric Energy Trading Volume by Item by Members(February),,,,,,,,,,Monthly Electric Energy Trading Volume by Item by Members(March),,,,,,,,,,Monthly Electric Energy Trading Volume by Item by Members(April),,,,,,,,,,Monthly Electric Energy Trading Volume by Item by Members(May),,,,,,,,,,Monthly Electric Energy Trading Volume by Item by Members(June),,,,,,,,,,Monthly Electric Energy Trading Volume by Item by Members(July),,,,,,,,,,Monthly Electric Energy Trading Volume by Item by Members(August),,,,,,,,,,Monthly Electric Energy Trading Volume by Item by Members(September),,,,,,,,,,Monthly Electric Energy Trading Volume by Item by Members(October),,,,,,,,,,Monthly Electric Energy Trading Volume by Item by Members(November),,,,,,,,,,Monthly Electric Energy Trading Volume by Item by Members(December),,,,,,,,,
구분,,발전계획량,시장참여설비용량,"초기
입찰량","변경
입찰량","조정
입찰량","발전
계량값","전력
거래량","[단위 : GWh, MW]",구분,,발전계획량,시장참여설비용량,"초기
입찰량","변경
입찰량","조정
입찰량","발전
계량값","전력
거래량","[단위 : GWh, MW]",구분,,발전계획량,시장참여설비용량,"초기
입찰량","변경
입찰량","조정
입찰량","발전
계량값","전력
거래량","[단위 : GWh, MW]",구분,,발전계획량,시장참여설비용량,"초기
입찰량","변경
입찰량","조정
입찰량","발전
계량값","전력
거래량","[단위 : GWh, MW]",구분,,발전계획량,시장참여설비용량,"초기
입찰량","변경
입찰량","조정
입찰량","발전
계량값","전력
거래량","[단위 : GWh, MW]",구분,,발전계획량,시장참여설비용량,"초기
입찰량","변경
입찰량","조정
입찰량","발전
계량값","전력
거래량","[단위 : GWh, MW]",구분,,발전계획량,시장참여설비용량,"초기
입찰량","변경
입찰량","조정
입찰량","발전
계량값","전력
거래량","[단위 : GWh, MW]",구분,,발전계획량,시장참여설비용량,"초기
입찰량","변경
입찰량","조정
입찰량","발전
계량값","전력
거래량","[단위 : GWh, MW]",구분,,발전계획량,시장참여설비용량,"초기
입찰량","변경
입찰량","조정
입찰량","발전
계량값","전력
거래량","[단위 : GWh, MW]",구분,,발전계획량,시장참여설비용량,"초기
입찰량","변경
입찰량","조정
입찰량","발전
계량값","전력
거래량","[단위 : GWh, MW]",구분,,발전계획량,시장참여설비용량,"초기
입찰량","변경
입찰량","조정
입찰량","발전
계량값","전력
거래량","[단위 : GWh, MW]",구분,,발전계획량,시장참여설비용량,"초기
입찰량","변경
입찰량","조정
입찰량","발전
계량값","전력
거래량","[단위 : GWh, MW]"
,,Day-Ahead Operation Scheduled energy,Market-Registered Generation Capacity,Availability,Re-offered Availability,Adjusted Re-offered Availability,Metered Generation Output,Electric Energy Trading Volume,"[Unit : GWh, MW]",,,Day-Ahead Operation Scheduled energy,Market-Registered Generation Capacity,Availability,Re-offered Availability,Adjusted Re-offered Availability,Metered Generation Output,Electric Energy Trading Volume,"[Unit : GWh, MW]",,,Day-Ahead Operation Scheduled energy,Market-Registered Generation Capacity,Availability,Re-offered Availability,Adjusted Re-offered Availability,Metered Generation Output,Electric Energy Trading Volume,"[Unit : GWh, MW]",,,Day-Ahead Operation Scheduled energy,Market-Registered Generation Capacity,Availability,Re-offered Availability,Adjusted Re-offered Availability,Metered Generation Output,Electric Energy Trading Volume,"[Unit : GWh, MW]",,,Day-Ahead Operation Scheduled energy,Market-Registered Generation Capacity,Availability,Re-offered Availability,Adjusted Re-offered Availability,Metered Generation Output,Electric Energy Trading Volume,"[Unit : GWh, MW]",,,Day-Ahead Operation Scheduled energy,Market-Registered Generation Capacity,Availability,Re-offered Availability,Adjusted Re-offered Availability,Metered Generation Output,Electric Energy Trading Volume,"[Unit : GWh, MW]",,,Day-Ahead Operation Scheduled energy,Market-Registered Generation Capacity,Availability,Re-offered Availability,Adjusted Re-offered Availability,Metered Generation Output,Electric Energy Trading Volume,"[Unit : GWh, MW]",,,Day-Ahead Operation Scheduled energy,Market-Registered Generation Capacity,Availability,Re-offered Availability,Adjusted Re-offered Availability,Metered Generation Output,Electric Energy Trading Volume,"[Unit : GWh, MW]",,,Day-Ahead Operation Scheduled energy,Market-Registered Generation Capacity,Availability,Re-offered Availability,Adjusted Re-offered Availability,Metered Generation Output,Electric Energy Trading Volume,"[Unit : GWh, MW]",,,Day-Ahead Operation Scheduled energy,Market-Registered Generation Capacity,Availability,Re-offered Availability,Adjusted Re-offered Availability,Metered Generation Output,Electric Energy Trading Volume,"[Unit : GWh, MW]",,,Day-Ahead Operation Scheduled energy,Market-Registered Generation Capacity,Availability,Re-offered Availability,Adjusted Re-offered Availability,Metered Generation Output,Electric Energy Trading Volume,"[Unit : GWh, MW]",,,Day-Ahead Operation Scheduled energy,Market-Registered Generation Capacity,Availability,Re-offered Availability,Adjusted Re-offered Availability,Metered Generation Output,Electric Energy Trading Volume,"[Unit : GWh, MW]"
,,(GWh),(MW),(GWh),(GWh),(GWh),(GWh),(GWh),,,,(GWh),(MW),(GWh),(GWh),(GWh),(GWh),(GWh),,,,(GWh),(MW),(GWh),(GWh),(GWh),(GWh),(GWh),,,,(GWh),(MW),(GWh),(GWh),(GWh),(GWh),(GWh),,,,(GWh),(MW),(GWh),(GWh),(GWh),(GWh),(GWh),,,,(GWh),(MW),(GWh),(GWh),(GWh),(GWh),(GWh),,,,(GWh),(MW),(GWh),(GWh),(GWh),(GWh),(GWh),,,,(GWh),(MW),(GWh),(GWh),(GWh),(GWh),(GWh),,,,(GWh),(MW),(GWh),(GWh),(GWh),(GWh),(GWh),,,,(GWh),(MW),(GWh),(GWh),(GWh),(GWh),(GWh),,,,(GWh),(MW),(GWh),(GWh),(GWh),(GWh),(GWh),,,,(GWh),(MW),(GWh),(GWh),(GWh),(GWh),(GWh),
A 회원사,Member A,14506,31456,14565,14469,14469,14666,14666,,A 회원사,Member A,14066,31456,14139,14099,14096,14448,14448,,A 회원사,Member A,14889,31457,14978,14940,14931,15408,15408,,A 회원사,Member A,13926,31457,14122,14086,14086,14517,14517,,A 회원사,Member A,15282,31457,15505,15479,15479,15919,15919,,A 회원사,Member A,14589,31457,14837,14523,14521,14840,14840,,A 회원사,Member A,15695,31457,16027,16005,16005,16255,16255,,A 회원사,Member A,14826,31457,15034,14975,14975,15320,15320,,A 회원사,Member A,15135,31457,15231,15214,15213,15570,15570,,A 회원사,Member A,16264,31457,16374,16304,16304,16712,16712,,A 회원사,Member A,15342,31459,15424,15417,15417,15784,15784,,A 회원사,Member A,15903,31468,15976,15973,15972,16368,16368,
B 회원사,Member B,4383,9362,4756,4621,4621,4044,4044,,B 회원사,Member B,3564,9362,4430,4360,4360,3327,3327,,B 회원사,Member B,3033,9362,3467,3409,3409,2912,2912,,B 회원사,Member B,2645,9362,3315,3243,3243,2489,2489,,B 회원사,Member B,3037,9362,3809,3672,3672,2836,2836,,B 회원사,Member B,2968,9383,3791,3688,3688,2918,2918,,B 회원사,Member B,3563,9383,4707,4596,4596,3448,3448,,B 회원사,Member B,3845,9383,4816,4734,4734,3877,3877,,B 회원사,Member B,2848,9383,3935,3855,3855,2905,2905,,B 회원사,Member B,2822,9383,3553,3517,3517,2678,2678,,B 회원사,Member B,2730,9383,3401,3358,3357,2509,2509,,B 회원사,Member B,3563,9383,4267,4233,4232,3361,3361,
C 회원사,Member C,5187,10775,7568,7521,7520,4737,4737,,C 회원사,Member C,4423,10775,6599,6465,6465,3928,3928,,C 회원사,Member C,3840,10775,6137,6054,6054,3477,3477,,C 회원사,Member C,3054,10777,5357,5323,5318,3030,3030,,C 회원사,Member C,3275,10777,5224,5079,5078,2949,2949,,C 회원사,Member C,3516,10798,6012,5821,5805,3328,3328,,C 회원사,Member C,4487,10798,7272,7147,7144,4543,4543,,C 회원사,Member C,5111,10798,7156,7110,7109,4805,4805,,C 회원사,Member C,4474,10798,6627,6597,6596,4081,4081,,C 회원사,Member C,3555,10798,5965,5937,5932,2985,2985,,C 회원사,Member C,3714,10798,5708,5522,5513,2707,2707,,C 회원사,Member C,3590,10798,7362,7320,7319,3463,3463,
D 회원사,Member D,3785,11912,8394,8208,8183,3583,3583,,D 회원사,Member D,3055,11912,6809,6765,6765,2730,2730,,D 회원사,Member D,2398,11912,5288,5252,5251,2349,2349,,D 회원사,Member D,2515,11912,5523,5468,5464,2306,2306,,D 회원사,Member D,2542,11914,5868,5674,5664,2378,2378,,D 회원사,Member D,3251,11914,6685,6400,6395,3035,3035,,D 회원사,Member D,4090,11914,8002,7819,7812,3852,3852,,D 회원사,Member D,4305,11917,8041,7980,7972,4429,4429,,D 회원사,Member D,3578,11917,7282,7152,7151,3415,3415,,D 회원사,Member D,2621,11917,6721,6633,6633,2877,2877,,D 회원사,Member D,2402,11917,6443,6257,6255,2430,2430,,D 회원사,Member D,2699,11917,7430,7357,7356,2553,2553,
E 회원사,Member E,3208,11564,8269,8271,8271,3195,3195,,E 회원사,Member E,2686,11564,7527,7502,7502,2604,2604,,E 회원사,Member E,2611,11960,6886,6775,6775,2651,2651,,E 회원사,Member E,2302,11960,6682,6530,6530,2307,2307,,E 회원사,Member E,2239,12161,6677,6409,6408,2100,2100,,E 회원사,Member E,3341,12165,6885,6700,6699,3392,3392,,E 회원사,Member E,3500,12184,8310,8259,8259,4067,4067,,E 회원사,Member E,4194,12184,8367,8368,8367,4721,4721,,E 회원사,Member E,2569,12184,7609,7574,7574,3380,3380,,E 회원사,Member E,2204,12184,7182,7098,7098,2366,2366,,E 회원사,Member E,2050,12184,7245,7108,7107,2343,2343,,E 회원사,Member E,3430,12184,8985,8877,8877,2983,2983,
F 회원사,Member F,3659,9582,6033,6012,6011,3341,3341,,F 회원사,Member F,2992,9583,5479,5450,5449,2812,2812,,F 회원사,Member F,2848,9584,4841,4840,4839,2526,2526,,F 회원사,Member F,2361,9584,4351,4313,4310,2037,2037,,F 회원사,Member F,2112,9585,4044,3987,3986,1924,1924,,F 회원사,Member F,2419,9585,4650,4557,4555,2547,2547,,F 회원사,Member F,3387,9589,5819,5796,5796,3461,3461,,F 회원사,Member F,3604,9590,5716,5703,5703,3639,3639,,F 회원사,Member F,3119,9591,5129,5082,5081,3036,3036,,F 회원사,Member F,2804,9591,4849,4774,4774,2450,2450,,F 회원사,Member F,3133,9672,5182,5109,5108,2625,2625,,F 회원사,Member F,3295,9674,5775,5683,5681,2997,2997,
기타,Others,11865,53006,23753,23397,23381,17266,17263,,기타,Others,9592,53609,21843,21538,21516,14348,14345,,기타,Others,11612,53656,21861,21514,21509,16285,16281,,기타,Others,8760,53738,19437,19199,19188,13777,13773,,기타,Others,7492,55195,17748,17586,17567,13053,13048,,기타,Others,8252,56993,18265,17777,17747,12997,12993,,기타,Others,11152,57215,21853,21220,21134,14772,14758,,기타,Others,13970,57394,21832,21314,21274,17110,17102,,기타,Others,10878,57609,20234,19436,19352,14269,14262,,기타,Others,8585,57894,20500,19890,19858,12631,12582,,기타,Others,9313,58266,24108,23606,23583,14276,14234,,기타,Others,12265,58344,27021,26363,26349,17100,17034,
합계,Total,46592,137657,73338,72499,72456,50833,50830,,합계,Total,40378,138261,66825,66179,66153,44197,44195,,합계,Total,41232,138706,63457,62785,62768,45608,45604,,합계,Total,35563,138790,58788,58161,58138,40464,40460,,합계,Total,35979,140452,58874,57885,57854,41161,41156,,합계,Total,38335,142295,61124,59465,59409,43058,43053,,합계,Total,45874,142540,71990,70841,70746,50399,50385,,합계,Total,49854,142724,70963,70185,70134,53902,53894,,합계,Total,42601,142940,66047,64910,64822,46657,46649,,합계,Total,38854,143226,65145,64154,64115,42698,42650,,합계,Total,38685,143681,67512,66375,66342,42674,42633,,합계,Total,44745,143769,76816,75805,75787,48824,48758,
2-2-2. 연료원별 월간 항목별 전력거래량(1월),,,,,,,,,,2-2-2. 연료원별 월간 항목별 전력거래량(2월),,,,,,,,,,2-2-2. 연료원별 월간 항목별 전력거래량(3월),,,,,,,,,,2-2-2. 연료원별 월간 항목별 전력거래량(4월),,,,,,,,,,2-2-2. 연료원별 월간 항목별 전력거래량(5월),,,,,,,,,,2-2-2. 연료원별 월간 항목별 전력거래량(6월),,,,,,,,,,2-2-2. 연료원별 월간 항목별 전력거래량(7월),,,,,,,,,,2-2-2. 연료원별 월간 항목별 전력거래량(8월),,,,,,,,,,2-2-2. 연료원별 월간 항목별 전력거래량(9월),,,,,,,,,,2-2-2. 연료원별 월간 항목별 전력거래량(10월),,,,,,,,,,2-2-2. 연료원별 월간 항목별 전력거래량(11월),,,,,,,,,,2-2-2. 연료원별 월간 항목별 전력거래량(12월),,,,,,,,,
Monthly Electric Energy Trading Volume by Item by Fuel Type(January),,,,,,,,,,Monthly Electric Energy Trading Volume by Item by Fuel Type(February),,,,,,,,,,Monthly Electric Energy Trading Volume by Item by Fuel Type(March),,,,,,,,,,Monthly Electric Energy Trading Volume by Item by Fuel Type(April),,,,,,,,,,Monthly Electric Energy Trading Volume by Item by Fuel Type(May),,,,,,,,,,Monthly Electric Energy Trading Volume by Item by Fuel Type(June),,,,,,,,,,Monthly Electric Energy Trading Volume by Item by Fuel Type(July),,,,,,,,,,Monthly Electric Energy Trading Volume by Item by Fuel Type(August),,,,,,,,,,Monthly Electric Energy Trading Volume by Item by Fuel Type(September),,,,,,,,,,Monthly Electric Energy Trading Volume by Item by Fuel Type(October),,,,,,,,,,Monthly Electric Energy Trading Volume by Item by Fuel Type(November),,,,,,,,,,Monthly Electric Energy Trading Volume by Item by Fuel Type(December),,,,,,,,,
구분,,발전계획량,시장참여설비용량,"초기
입찰량","변경
입찰량","조정
입찰량","발전
계량값","전력
거래량","[단위 : GWh, MW]",구분,,발전계획량,시장참여설비용량,"초기
입찰량","변경
입찰량","조정
입찰량","발전
계량값","전력
거래량","[단위 : GWh, MW]",구분,,발전계획량,시장참여설비용량,"초기
입찰량","변경
입찰량","조정
입찰량","발전
계량값","전력
거래량","[단위 : GWh, MW]",구분,,발전계획량,시장참여설비용량,"초기
입찰량","변경
입찰량","조정
입찰량","발전
계량값","전력
거래량","[단위 : GWh, MW]",구분,,발전계획량,시장참여설비용량,"초기
입찰량","변경
입찰량","조정
입찰량","발전
계량값","전력
거래량","[단위 : GWh, MW]",구분,,발전계획량,시장참여설비용량,"초기
입찰량","변경
입찰량","조정
입찰량","발전
계량값","전력
거래량","[단위 : GWh, MW]",구분,,발전계획량,시장참여설비용량,"초기
입찰량","변경
입찰량","조정
입찰량","발전
계량값","전력
거래량","[단위 : GWh, MW]",구분,,발전계획량,시장참여설비용량,"초기
입찰량","변경
입찰량","조정
입찰량","발전
계량값","전력
거래량","[단위 : GWh, MW]",구분,,발전계획량,시장참여설비용량,"초기
입찰량","변경
입찰량","조정
입찰량","발전
계량값","전력
거래량","[단위 : GWh, MW]",구분,,발전계획량,시장참여설비용량,"초기
입찰량","변경
입찰량","조정
입찰량","발전
계량값","전력
거래량","[단위 : GWh, MW]",구분,,발전계획량,시장참여설비용량,"초기
입찰량","변경
입찰량","조정
입찰량","발전
계량값","전력
거래량","[단위 : GWh, MW]",구분,,발전계획량,시장참여설비용량,"초기
입찰량","변경
입찰량","조정
입찰량","발전
계량값","전력
거래량","[단위 : GWh, MW]"
