col_001,col_002,col_003,col_004,col_005,col_006,col_007,col_008,col_009,col_010,col_011,col_012,col_013,col_014,col_015,col_016,col_017,col_018,col_019,col_020,col_021,col_022,col_023,col_024,col_025,col_026,col_027,col_028,col_029,col_030,col_031,col_032,col_033,col_034,col_035,col_036,col_037,col_038,col_039,col_040,col_041,col_042,col_043,col_044,col_045,col_046,col_047,col_048,col_049,col_050,col_051,col_052,col_053,col_054,col_055,col_056,col_057,col_058,col_059,col_060,col_061,col_062,col_063,col_064,col_065,col_066,col_067,col_068,col_069,col_070,col_071,col_072,col_073,col_074,col_075,col_076,col_077,col_078,col_079,col_080,col_081,col_082,col_083,col_084,col_085,col_086,col_087,col_088,col_089,col_090,col_091,col_092,col_093,col_094,col_095,col_096,col_097,col_098,col_099,col_100,col_101,col_102,col_103,col_104,col_105,col_106,col_107,col_108,col_109,col_110,col_111,col_112,col_113,col_114,col_115,col_116,col_117,col_118,col_119,col_120
,,Day-Ahead Operation Scheduled energy,Market-Registered Generation Capacity,Availability,Re-offered Availability,Adjusted Re-offered Availability,Metered Generation Output,Electric Energy Trading Volume,"[Unit : GWh, MW]",,,Day-Ahead Operation Scheduled energy,Market-Registered Generation Capacity,Availability,Re-offered Availability,Adjusted Re-offered Availability,Metered Generation Output,Electric Energy Trading Volume,"[Unit : GWh, MW]",,,Day-Ahead Operation Scheduled energy,Market-Registered Generation Capacity,Availability,Re-offered Availability,Adjusted Re-offered Availability,Metered Generation Output,Electric Energy Trading Volume,"[Unit : GWh, MW]",,,Day-Ahead Operation Scheduled energy,Market-Registered Generation Capacity,Availability,Re-offered Availability,Adjusted Re-offered Availability,Metered Generation Output,Electric Energy Trading Volume,"[Unit : GWh, MW]",,,Day-Ahead Operation Scheduled energy,Market-Registered Generation Capacity,Availability,Re-offered Availability,Adjusted Re-offered Availability,Metered Generation Output,Electric Energy Trading Volume,"[Unit : GWh, MW]",,,Day-Ahead Operation Scheduled energy,Market-Registered Generation Capacity,Availability,Re-offered Availability,Adjusted Re-offered Availability,Metered Generation Output,Electric Energy Trading Volume,"[Unit : GWh, MW]",,,Day-Ahead Operation Scheduled energy,Market-Registered Generation Capacity,Availability,Re-offered Availability,Adjusted Re-offered Availability,Metered Generation Output,Electric Energy Trading Volume,"[Unit : GWh, MW]",,,Day-Ahead Operation Scheduled energy,Market-Registered Generation Capacity,Availability,Re-offered Availability,Adjusted Re-offered Availability,Metered Generation Output,Electric Energy Trading Volume,"[Unit : GWh, MW]",,,Day-Ahead Operation Scheduled energy,Market-Registered Generation Capacity,Availability,Re-offered Availability,Adjusted Re-offered Availability,Metered Generation Output,Electric Energy Trading Volume,"[Unit : GWh, MW]",,,Day-Ahead Operation Scheduled energy,Market-Registered Generation Capacity,Availability,Re-offered Availability,Adjusted Re-offered Availability,Metered Generation Output,Electric Energy Trading Volume,"[Unit : GWh, MW]",,,Day-Ahead Operation Scheduled energy,Market-Registered Generation Capacity,Availability,Re-offered Availability,Adjusted Re-offered Availability,Metered Generation Output,Electric Energy Trading Volume,"[Unit : GWh, MW]",,,Day-Ahead Operation Scheduled energy,Market-Registered Generation Capacity,Availability,Re-offered Availability,Adjusted Re-offered Availability,Metered Generation Output,Electric Energy Trading Volume,"[Unit : GWh, MW]"
,,(GWh),(MW),(GWh),(GWh),(GWh),(GWh),(GWh),,,,(GWh),(MW),(GWh),(GWh),(GWh),(GWh),(GWh),,,,(GWh),(MW),(GWh),(GWh),(GWh),(GWh),(GWh),,,,(GWh),(MW),(GWh),(GWh),(GWh),(GWh),(GWh),,,,(GWh),(MW),(GWh),(GWh),(GWh),(GWh),(GWh),,,,(GWh),(MW),(GWh),(GWh),(GWh),(GWh),(GWh),,,,(GWh),(MW),(GWh),(GWh),(GWh),(GWh),(GWh),,,,(GWh),(MW),(GWh),(GWh),(GWh),(GWh),(GWh),,,,(GWh),(MW),(GWh),(GWh),(GWh),(GWh),(GWh),,,,(GWh),(MW),(GWh),(GWh),(GWh),(GWh),(GWh),,,,(GWh),(MW),(GWh),(GWh),(GWh),(GWh),(GWh),,,,(GWh),(MW),(GWh),(GWh),(GWh),(GWh),(GWh),
원자력,Nuclear Power,14506,26050,14513,14417,14417,14216,14216,,원자력,Nuclear Power,14066,26050,14070,14025,14023,14008,14008,,원자력,Nuclear Power,14889,26050,14900,14859,14849,14836,14836,,원자력,Nuclear Power,13926,26050,13958,13927,13927,13911,13911,,원자력,Nuclear Power,15282,26050,15320,15293,15293,15243,15243,,원자력,Nuclear Power,14589,26050,14675,14371,14369,14321,14321,,원자력,Nuclear Power,15695,26050,15798,15779,15779,15666,15666,,원자력,Nuclear Power,14826,26050,14847,14786,14785,14738,14738,,원자력,Nuclear Power,15135,26050,15138,15073,15073,15055,15055,,원자력,Nuclear Power,16264,26050,16307,16230,16230,16212,16212,,원자력,Nuclear Power,15342,26050,15362,15356,15356,15339,15339,,원자력,Nuclear Power,15903,26050,15904,15902,15902,15886,15886,
석탄,Coal,19549,40690,24472,24081,24049,17363,17363,,석탄,Coal,16441,40690,21876,21563,21554,14104,14104,,석탄,Coal,14540,40690,18058,17811,17806,12339,12338,,석탄,Coal,12236,40690,15792,15606,15599,10914,10914,,석탄,Coal,11544,40690,15438,15025,15014,9663,9662,,석탄,Coal,13841,41740,19134,18492,18488,12114,12114,,석탄,Coal,17142,41740,24201,23523,23514,15513,15513,,석탄,Coal,20120,41740,24442,24183,24178,18434,18434,,석탄,Coal,16166,41740,21885,21416,21413,14464,14464,,석탄,Coal,13636,41740,20706,20429,20427,11088,11088,,석탄,Coal,13409,41740,20833,20440,20435,11147,11147,,석탄,Coal,16255,41740,24156,23828,23823,14248,14248,
LNG,LNG,12161,44244,33227,32876,32866,15676,15676,,LNG,LNG,9568,44811,29793,29503,29488,12785,12785,,LNG,LNG,11464,45215,29411,29028,29026,14385,14385,,LNG,LNG,9242,45215,27790,27393,27380,11654,11654,,LNG,LNG,9094,46821,27111,26563,26542,11979,11979,,LNG,LNG,9659,47546,26110,25416,25366,12764,12764,,LNG,LNG,12660,47713,30449,29995,29909,15013,15013,,LNG,LNG,14492,47816,30381,29921,29876,16691,16691,,LNG,LNG,10903,47816,27912,27268,27183,13514,13514,,LNG,LNG,8565,47983,26985,26345,26308,11862,11862,,LNG,LNG,9596,48071,30267,29531,29503,12773,12773,,LNG,LNG,12096,48062,35505,34819,34806,14755,14755,
유류,Oil,26,615,453,452,452,24,24,,유류,Oil,14,615,418,416,416,13,13,,유류,Oil,13,615,372,374,374,13,13,,유류,Oil,8,575,388,386,382,6,6,,유류,Oil,5,531,391,391,391,4,4,,유류,Oil,5,531,360,368,368,4,4,,유류,Oil,5,531,376,372,372,6,6,,유류,Oil,5,531,371,370,370,16,16,,유류,Oil,5,531,344,340,339,6,6,,유류,Oil,4,531,381,381,381,3,3,,유류,Oil,4,531,390,390,390,4,4,,유류,Oil,18,531,421,420,420,17,17,
양수,PSH,0,4700,0,0,0,374,374,,양수,PSH,0,4700,7,6,6,350,350,,양수,PSH,0,4700,2,2,2,464,464,,양수,PSH,0,4700,4,4,4,424,424,,양수,PSH,0,4700,3,2,2,464,464,,양수,PSH,0,4700,6,6,6,348,348,,양수,PSH,0,4700,9,6,6,344,344,,양수,PSH,0,4700,8,7,7,371,371,,양수,PSH,0,4700,5,4,4,352,352,,양수,PSH,0,4700,4,3,3,405,405,,양수,PSH,0,4700,12,12,12,372,372,,양수,PSH,0,4700,15,14,14,401,401,
신재생,Renewable,327,16118,615,615,615,2946,2943,,신재생,Renewable,274,16158,607,611,611,2696,2693,,신재생,Renewable,314,16208,666,662,662,3404,3400,,신재생,Renewable,151,16332,813,803,803,3289,3285,,신재생,Renewable,53,16430,575,574,574,3509,3505,,신재생,Renewable,241,16499,802,775,775,3294,3289,,신재생,Renewable,373,16579,1117,1128,1128,3623,3609,,신재생,Renewable,411,16659,876,880,880,3434,3426,,신재생,Renewable,392,16876,726,773,773,3059,3052,,신재생,Renewable,385,16995,724,727,727,2936,2888,,신재생,Renewable,331,17320,600,599,599,2810,2768,,신재생,Renewable,456,17419,757,764,764,3267,3201,
기타,Others,24,5241,58,58,58,232,232,,기타,Others,15,5237,54,54,54,242,242,,기타,Others,12,5229,48,48,48,166,166,,기타,Others,0,5229,43,43,43,265,265,,기타,Others,0,5229,36,36,36,299,299,,기타,Others,0,5229,37,37,37,213,213,,기타,Others,0,5228,39,39,39,234,234,,기타,Others,0,5228,39,38,38,217,217,,기타,Others,0,5228,37,37,37,205,205,,기타,Others,0,5227,39,39,39,192,192,,기타,Others,2,5269,47,47,47,230,230,,기타,Others,16,5267,58,58,58,249,249,
합계,Total,46592,137657,73338,72499,72456,50833,50830,,합계,Total,40378,138261,66825,66179,66153,44197,44195,,합계,Total,41232,138706,63457,62785,62768,45608,45604,,합계,Total,35563,138790,58788,58161,58138,40464,40460,,합계,Total,35979,140452,58874,57885,57854,41161,41156,,합계,Total,38335,142295,61124,59465,59409,43058,43053,,합계,Total,45874,142540,71990,70841,70746,50399,50385,,합계,Total,49854,142724,70963,70185,70134,53902,53894,,합계,Total,42601,142940,66047,64910,64822,46657,46649,,합계,Total,38854,143226,65145,64154,64115,42698,42650,,합계,Total,38685,143681,67512,66375,66342,42674,42633,,합계,Total,44745,143769,76816,75805,75787,48824,48758,
2-2-3. 기저·일반별 월간 항목별 전력거래량(1월),,,,,,,,,,2-2-3. 기저·일반별 월간 항목별 전력거래량(2월),,,,,,,,,,2-2-3. 기저·일반별 월간 항목별 전력거래량(3월),,,,,,,,,,2-2-3. 기저·일반별 월간 항목별 전력거래량(4월),,,,,,,,,,2-2-3. 기저·일반별 월간 항목별 전력거래량(5월),,,,,,,,,,2-2-3. 기저·일반별 월간 항목별 전력거래량(6월),,,,,,,,,,2-2-3. 기저·일반별 월간 항목별 전력거래량(7월),,,,,,,,,,2-2-3. 기저·일반별 월간 항목별 전력거래량(8월),,,,,,,,,,2-2-3. 기저·일반별 월간 항목별 전력거래량(9월),,,,,,,,,,2-2-3. 기저·일반별 월간 항목별 전력거래량(10월),,,,,,,,,,2-2-3. 기저·일반별 월간 항목별 전력거래량(11월),,,,,,,,,,2-2-3. 기저·일반별 월간 항목별 전력거래량(12월),,,,,,,,,
Monthly Electric Energy Trading Volume by Item by Baseload and General(January),,,,,,,,,,Monthly Electric Energy Trading Volume by Item by Baseload and General(February),,,,,,,,,,Monthly Electric Energy Trading Volume by Item by Baseload and General(March),,,,,,,,,,Monthly Electric Energy Trading Volume by Item by Baseload and General(April),,,,,,,,,,Monthly Electric Energy Trading Volume by Item by Baseload and General(May),,,,,,,,,,Monthly Electric Energy Trading Volume by Item by Baseload and General(June),,,,,,,,,,Monthly Electric Energy Trading Volume by Item by Baseload and General(July),,,,,,,,,,Monthly Electric Energy Trading Volume by Item by Baseload and General(August),,,,,,,,,,Monthly Electric Energy Trading Volume by Item by Baseload and General(September),,,,,,,,,,Monthly Electric Energy Trading Volume by Item by Baseload and General(October),,,,,,,,,,Monthly Electric Energy Trading Volume by Item by Baseload and General(November),,,,,,,,,,Monthly Electric Energy Trading Volume by Item by Baseload and General(December),,,,,,,,,
구분,,발전계획량,시장참여설비용량,"초기
입찰량","변경
입찰량","조정
입찰량","발전
계량값","전력
거래량","[단위 : GWh, MW]",구분,,발전계획량,시장참여설비용량,"초기
입찰량","변경
입찰량","조정
입찰량","발전
계량값","전력
거래량","[단위 : GWh, MW]",구분,,발전계획량,시장참여설비용량,"초기
입찰량","변경
입찰량","조정
입찰량","발전
계량값","전력
거래량","[단위 : GWh, MW]",구분,,발전계획량,시장참여설비용량,"초기
입찰량","변경
입찰량","조정
입찰량","발전
계량값","전력
거래량","[단위 : GWh, MW]",구분,,발전계획량,시장참여설비용량,"초기
입찰량","변경
입찰량","조정
입찰량","발전
계량값","전력
거래량","[단위 : GWh, MW]",구분,,발전계획량,시장참여설비용량,"초기
입찰량","변경
입찰량","조정
입찰량","발전
계량값","전력
거래량","[단위 : GWh, MW]",구분,,발전계획량,시장참여설비용량,"초기
입찰량","변경
입찰량","조정
입찰량","발전
계량값","전력
거래량","[단위 : GWh, MW]",구분,,발전계획량,시장참여설비용량,"초기
입찰량","변경
입찰량","조정
입찰량","발전
계량값","전력
거래량","[단위 : GWh, MW]",구분,,발전계획량,시장참여설비용량,"초기
입찰량","변경
입찰량","조정
입찰량","발전
계량값","전력
거래량","[단위 : GWh, MW]",구분,,발전계획량,시장참여설비용량,"초기
입찰량","변경
입찰량","조정
입찰량","발전
계량값","전력
거래량","[단위 : GWh, MW]",구분,,발전계획량,시장참여설비용량,"초기
입찰량","변경
입찰량","조정
입찰량","발전
계량값","전력
거래량","[단위 : GWh, MW]",구분,,발전계획량,시장참여설비용량,"초기
입찰량","변경
입찰량","조정
입찰량","발전
계량값","전력
거래량","[단위 : GWh, MW]"
,,Day-Ahead Operation Scheduled energy,Market-Registered Generation Capacity,Availability,Re-offered Availability,Adjusted Re-offered Availability,Metered Generation Output,Electric Energy Trading Volume,"[Unit : GWh, MW]",,,Day-Ahead Operation Scheduled energy,Market-Registered Generation Capacity,Availability,Re-offered Availability,Adjusted Re-offered Availability,Metered Generation Output,Electric Energy Trading Volume,"[Unit : GWh, MW]",,,Day-Ahead Operation Scheduled energy,Market-Registered Generation Capacity,Availability,Re-offered Availability,Adjusted Re-offered Availability,Metered Generation Output,Electric Energy Trading Volume,"[Unit : GWh, MW]",,,Day-Ahead Operation Scheduled energy,Market-Registered Generation Capacity,Availability,Re-offered Availability,Adjusted Re-offered Availability,Metered Generation Output,Electric Energy Trading Volume,"[Unit : GWh, MW]",,,Day-Ahead Operation Scheduled energy,Market-Registered Generation Capacity,Availability,Re-offered Availability,Adjusted Re-offered Availability,Metered Generation Output,Electric Energy Trading Volume,"[Unit : GWh, MW]",,,Day-Ahead Operation Scheduled energy,Market-Registered Generation Capacity,Availability,Re-offered Availability,Adjusted Re-offered Availability,Metered Generation Output,Electric Energy Trading Volume,"[Unit : GWh, MW]",,,Day-Ahead Operation Scheduled energy,Market-Registered Generation Capacity,Availability,Re-offered Availability,Adjusted Re-offered Availability,Metered Generation Output,Electric Energy Trading Volume,"[Unit : GWh, MW]",,,Day-Ahead Operation Scheduled energy,Market-Registered Generation Capacity,Availability,Re-offered Availability,Adjusted Re-offered Availability,Metered Generation Output,Electric Energy Trading Volume,"[Unit : GWh, MW]",,,Day-Ahead Operation Scheduled energy,Market-Registered Generation Capacity,Availability,Re-offered Availability,Adjusted Re-offered Availability,Metered Generation Output,Electric Energy Trading Volume,"[Unit : GWh, MW]",,,Day-Ahead Operation Scheduled energy,Market-Registered Generation Capacity,Availability,Re-offered Availability,Adjusted Re-offered Availability,Metered Generation Output,Electric Energy Trading Volume,"[Unit : GWh, MW]",,,Day-Ahead Operation Scheduled energy,Market-Registered Generation Capacity,Availability,Re-offered Availability,Adjusted Re-offered Availability,Metered Generation Output,Electric Energy Trading Volume,"[Unit : GWh, MW]",,,Day-Ahead Operation Scheduled energy,Market-Registered Generation Capacity,Availability,Re-offered Availability,Adjusted Re-offered Availability,Metered Generation Output,Electric Energy Trading Volume,"[Unit : GWh, MW]"
,,(GWh),(MW),(GWh),(GWh),(GWh),(GWh),(GWh),,,,(GWh),(MW),(GWh),(GWh),(GWh),(GWh),(GWh),,,,(GWh),(MW),(GWh),(GWh),(GWh),(GWh),(GWh),,,,(GWh),(MW),(GWh),(GWh),(GWh),(GWh),(GWh),,,,(GWh),(MW),(GWh),(GWh),(GWh),(GWh),(GWh),,,,(GWh),(MW),(GWh),(GWh),(GWh),(GWh),(GWh),,,,(GWh),(MW),(GWh),(GWh),(GWh),(GWh),(GWh),,,,(GWh),(MW),(GWh),(GWh),(GWh),(GWh),(GWh),,,,(GWh),(MW),(GWh),(GWh),(GWh),(GWh),(GWh),,,,(GWh),(MW),(GWh),(GWh),(GWh),(GWh),(GWh),,,,(GWh),(MW),(GWh),(GWh),(GWh),(GWh),(GWh),,,,(GWh),(MW),(GWh),(GWh),(GWh),(GWh),(GWh),
기저,Baseload,34055,65009,38985,38498,38465,30731,30731,,기저,Baseload,30507,65009,35946,35588,35577,27369,27369,,기저,Baseload,29429,65009,32959,32670,32655,26507,26507,,기저,Baseload,26162,65009,29750,29533,29526,24168,24168,,기저,Baseload,26826,65009,30758,30318,30308,24366,24366,,기저,Baseload,28430,66059,33809,32863,32857,25748,25748,,기저,Baseload,32836,66059,39999,39301,39293,30422,30422,,기저,Baseload,34946,66059,39289,38969,38964,32499,32499,,기저,Baseload,31301,66059,37022,36489,36485,28826,28826,,기저,Baseload,29900,66059,37013,36659,36657,26528,26528,,기저,Baseload,28751,66059,36195,35797,35791,25764,25764,,기저,Baseload,32159,66059,40060,39730,39725,29353,29353,
일반,General,12537,72649,34354,34002,33991,20101,20098,,일반,General,9871,73253,30879,30591,30576,16828,16826,,일반,General,11803,73698,30498,30115,30113,19101,19097,,일반,General,9401,73782,29038,28628,28612,16296,16292,,일반,General,9153,75443,28116,27567,27546,16795,16790,,일반,General,9905,76237,27316,26603,26552,17310,17305,,일반,General,13038,76481,31991,31540,31453,19977,19963,,일반,General,14908,76665,31674,31216,31171,21402,21395,,일반,General,11300,76882,29025,28421,28337,17830,17823,,일반,General,8954,77167,28132,27495,27458,16170,16122,,일반,General,9934,77622,31316,30579,30551,16911,16869,,일반,General,12586,77711,36756,36075,36062,19471,19405,
합계,Total,46592,137657,73338,72499,72456,50833,50830,,합계,Total,40378,138261,66825,66179,66153,44197,44195,,합계,Total,41232,138706,63457,62785,62768,45608,45604,,합계,Total,35563,138790,58788,58161,58138,40464,40460,,합계,Total,35979,140452,58874,57885,57854,41161,41156,,합계,Total,38335,142295,61124,59465,59409,43058,43053,,합계,Total,45874,142540,71990,70841,70746,50399,50385,,합계,Total,49854,142724,70963,70185,70134,53902,53894,,합계,Total,42601,142940,66047,64910,64822,46657,46649,,합계,Total,38854,143226,65145,64154,64115,42698,42650,,합계,Total,38685,143681,67512,66375,66342,42674,42633,,합계,Total,44745,143769,76816,75805,75787,48824,48758,
